,ticker,name,date,cik
0,MMM,3M,1957-03-04,0000066740
1,AOS,A. O. Smith,2017-07-26,0000091142
2,ABT,Abbott Laboratories,1957-03-04,0000001800
3,ABBV,AbbVie,2012-12-31,0001551152
4,ACN,Accenture,2011-07-06,0001467373
5,ADBE,Adobe Inc.,1997-05-05,0000796343
6,AMD,Advanced Micro Devices,2017-03-20,0000002488
7,AES,AES Corporation,1998-10-02,0000874761
8,AFL,Aflac,1999-05-28,0000004977
9,A,Agilent Technologies,2000-06-05,0001090872
10,APD,Air Products,1985-04-30,0000002969
11,ABNB,Airbnb,2023-09-18,0001559720
12,AKAM,Akamai Technologies,2007-07-12,0001086222
13,ALB,Albemarle Corporation,2016-07-01,0000915913
14,ARE,Alexandria Real Estate Equities,2017-03-20,0001035443
15,ALGN,Align Technology,2017-06-19,0001097149
16,ALLE,Allegion,2013-12-02,0001579241
17,LNT,Alliant Energy,2016-07-01,0000352541
18,ALL,Allstate,1995-07-13,0000899051
19,GOOGL,Alphabet Inc. (Class A),2014-04-03,0001652044
20,GOOG,Alphabet Inc. (Class C),2006-04-03,0001652044
21,MO,Altria,1957-03-04,0000764180
22,AMZN,Amazon,2005-11-18,0001018724
23,AMCR,Amcor,2019-06-07,0001748790
24,AEE,Ameren,1991-09-19,0001002910
25,AEP,American Electric Power,1957-03-04,0000004904
26,AXP,American Express,1976-06-30,0000004962
27,AIG,American International Group,1980-03-31,0000005272
28,AMT,American Tower,2007-11-19,0001053507
29,AWK,American Water Works,2016-03-04,0001410636
30,AMP,Ameriprise Financial,2005-10-03,0000820027
31,AME,Ametek,2013-09-23,0001037868
32,AMGN,Amgen,1992-01-02,0000318154
33,APH,Amphenol,2008-09-30,0000820313
34,ADI,Analog Devices,1999-10-12,0000006281
35,AON,Aon plc,1996-04-23,0000315293
36,APA,APA Corporation,1997-07-28,0001841666
37,APO,Apollo Global Management,2024-12-23,0001858681
38,AAPL,Apple Inc.,1982-11-30,0000320193
39,AMAT,Applied Materials,1995-03-16,0000006951
40,APTV,Aptiv,2012-12-24,0001521332
41,ACGL,Arch Capital Group,2022-11-01,0000947484
42,ADM,Archer Daniels Midland,1957-03-04,0000007084
43,ANET,Arista Networks,2018-08-28,0001596532
44,AJG,Arthur J. Gallagher & Co.,2016-05-31,0000354190
45,AIZ,Assurant,2007-04-10,0001267238
46,T,AT&T,1983-11-30,0000732717
47,ATO,Atmos Energy,2019-02-15,0000731802
48,ADSK,Autodesk,1989-12-01,0000769397
49,ADP,Automatic Data Processing,1981-03-31,0000008670
50,AZO,AutoZone,1997-01-02,0000866787
51,AVB,AvalonBay Communities,2007-01-10,0000915912
52,AVY,Avery Dennison,1987-12-31,0000008818
53,AXON,Axon Enterprise,2023-05-04,0001069183
54,BKR,Baker Hughes,2017-07-07,0001701605
55,BALL,Ball Corporation,1984-10-31,0000009389
56,BAC,Bank of America,1976-06-30,0000070858
57,BAX,Baxter International,1972-09-30,0000010456
58,BDX,Becton Dickinson,1972-09-30,0000010795
59,BRK.B,Berkshire Hathaway,2010-02-16,0001067983
60,BBY,Best Buy,1999-06-29,0000764478
61,TECH,Bio-Techne,2021-08-30,0000842023
62,BIIB,Biogen,2003-11-13,0000875045
63,BLK,BlackRock,2011-04-04,0002012383
64,BX,Blackstone Inc.,2023-09-18,0001393818
65,XYZ,"Block, Inc.",2025-07-23,0001512673
66,BK,BNY Mellon,1995-03-31,0001390777
67,BA,Boeing,1957-03-04,0000012927
68,BKNG,Booking Holdings,2009-11-06,0001075531
69,BSX,Boston Scientific,1995-02-24,0000885725
70,BMY,Bristol Myers Squibb,1957-03-04,0000014272
71,AVGO,Broadcom,2014-05-08,0001730168
72,BR,Broadridge Financial Solutions,2018-06-18,0001383312
73,BRO,Brown & Brown,2021-09-20,0000079282
74,BF.B,Brown–Forman,1982-10-31,0000014693
75,BLDR,Builders FirstSource,2023-12-18,0001316835
76,BG,Bunge Global,2023-03-15,0001996862
77,BXP,"BXP, Inc.",2006-04-03,0001037540
78,CHRW,C.H. Robinson,2007-03-02,0001043277
79,CDNS,Cadence Design Systems,2017-09-18,0000813672
80,CZR,Caesars Entertainment,2021-03-22,0001590895
81,CPT,Camden Property Trust,2022-04-04,0000906345
82,CPB,Campbell's Company (The),1957-03-04,0000016732
83,COF,Capital One,1998-07-01,0000927628
84,CAH,Cardinal Health,1997-05-27,0000721371
85,KMX,CarMax,2010-06-28,0001170010
86,CCL,Carnival,1998-12-22,0000815097
87,CARR,Carrier Global,2020-04-03,0001783180
88,CAT,Caterpillar Inc.,1957-03-04,0000018230
89,CBOE,Cboe Global Markets,2017-03-01,0001374310
90,CBRE,CBRE Group,2006-11-10,0001138118
91,CDW,CDW Corporation,2019-09-23,0001402057
92,COR,Cencora,2001-08-30,0001140859
93,CNC,Centene Corporation,2016-03-30,0001071739
94,CNP,CenterPoint Energy,1985-07-31,0001130310
95,CF,CF Industries,2008-08-27,0001324404
96,CRL,Charles River Laboratories,2021-05-14,0001100682
97,SCHW,Charles Schwab Corporation,1997-06-02,0000316709
98,CHTR,Charter Communications,2016-09-08,0001091667
99,CVX,Chevron Corporation,1957-03-04,0000093410
100,CMG,Chipotle Mexican Grill,2011-04-28,0001058090
101,CB,Chubb Limited,2010-07-15,0000896159
102,CHD,Church & Dwight,2015-12-29,0000313927
103,CI,Cigna,1976-06-30,0001739940
104,CINF,Cincinnati Financial,1997-12-18,0000020286
105,CTAS,Cintas,2001-03-01,0000723254
106,CSCO,Cisco,1993-12-01,0000858877
107,C,Citigroup,1988-05-31,0000831001
108,CFG,Citizens Financial Group,2016-01-29,0000759944
109,CLX,Clorox,1969-03-31,0000021076
110,CME,CME Group,2006-08-11,0001156375
111,CMS,CMS Energy,1957-03-04,0000811156
112,KO,Coca-Cola Company (The),1957-03-04,0000021344
113,CTSH,Cognizant,2006-11-17,0001058290
114,COIN,Coinbase,2025-05-19,0001679788
115,CL,Colgate-Palmolive,1957-03-04,0000021665
116,CMCSA,Comcast,2002-11-19,0001166691
117,CAG,Conagra Brands,1983-08-31,0000023217
118,COP,ConocoPhillips,1957-03-04,0001163165
119,ED,Consolidated Edison,1957-03-04,0001047862
120,STZ,Constellation Brands,2005-07-01,0000016918
121,CEG,Constellation Energy,2022-02-02,0001868275
122,COO,Cooper Companies (The),2016-09-23,0000711404
123,CPRT,Copart,2018-07-02,0000900075
124,GLW,Corning Inc.,1995-02-27,0000024741
125,CPAY,Corpay,2018-06-20,0001175454
126,CTVA,Corteva,2019-06-03,0001755672
127,CSGP,CoStar Group,2022-09-19,0001057352
128,COST,Costco,1993-10-01,0000909832
129,CTRA,Coterra,2008-06-23,0000858470
130,CRWD,CrowdStrike,2024-06-24,0001535527
131,CCI,Crown Castle,2012-03-14,0001051470
132,CSX,CSX Corporation,1957-03-04,0000277948
133,CMI,Cummins,1965-03-31,0000026172
134,CVS,CVS Health,1957-03-04,0000064803
135,DHR,Danaher Corporation,1998-11-18,0000313616
136,DRI,Darden Restaurants,1995-05-31,0000940944
137,DDOG,Datadog,2025-07-09,0001561550
138,DVA,DaVita,2008-07-31,0000927066
139,DAY,Dayforce,2021-09-20,0001725057
140,DECK,Deckers Brands,2024-03-18,0000910521
141,DE,Deere & Company,1957-03-04,0000315189
142,DELL,Dell Technologies,2024-09-23,0001571996
143,DAL,Delta Air Lines,2013-09-11,0000027904
144,DVN,Devon Energy,2000-08-30,0001090012
145,DXCM,Dexcom,2020-05-12,0001093557
146,FANG,Diamondback Energy,2018-12-03,0001539838
147,DLR,Digital Realty,2016-05-18,0001297996
148,DG,Dollar General,2012-12-03,0000029534
149,DLTR,Dollar Tree,2011-12-19,0000935703
150,D,Dominion Energy,2016-11-30,0000715957
151,DPZ,Domino's,2020-05-12,0001286681
152,DASH,DoorDash,2025-03-24,0001792789
153,DOV,Dover Corporation,1985-10-31,0000029905
154,DOW,Dow Inc.,2019-04-01,0001751788
155,DHI,D. R. Horton,2005-06-22,0000882184
156,DTE,DTE Energy,1957-03-04,0000936340
157,DUK,Duke Energy,1976-06-30,0001326160
158,DD,DuPont,2019-06-03,0001666700
159,EMN,Eastman Chemical Company,1994-01-01,0000915389
160,ETN,Eaton Corporation,1957-03-04,0001551182
161,EBAY,eBay Inc.,2002-07-22,0001065088
162,ECL,Ecolab,1989-01-31,0000031462
163,EIX,Edison International,1957-03-04,0000827052
164,EW,Edwards Lifesciences,2011-04-01,0001099800
165,EA,Electronic Arts,2002-07-22,0000712515
166,ELV,Elevance Health,2002-07-25,0001156039
167,EMR,Emerson Electric,1965-03-31,0000032604
168,ENPH,Enphase Energy,2021-01-07,0001463101
169,ETR,Entergy,1957-03-04,0000065984
170,EOG,EOG Resources,2000-11-02,0000821189
171,EPAM,EPAM Systems,2021-12-14,0001352010
172,EQT,EQT Corporation,2022-10-03,0000033213
173,EFX,Equifax,1997-06-19,0000033185
174,EQIX,Equinix,2015-03-20,0001101239
175,EQR,Equity Residential,2001-12-03,0000906107
176,ERIE,Erie Indemnity,2024-09-23,0000922621
177,ESS,Essex Property Trust,2014-04-02,0000920522
178,EL,Estée Lauder Companies (The),2006-01-05,0001001250
179,EG,Everest Group,2017-06-19,0001095073
180,EVRG,Evergy,2018-06-05,0001711269
181,ES,Eversource Energy,2009-07-24,0000072741
182,EXC,Exelon,1957-03-04,0001109357
183,EXE,Expand Energy,2025-03-24,0000895126
184,EXPE,Expedia Group,2007-10-02,0001324424
185,EXPD,Expeditors International,2007-10-10,0000746515
186,EXR,Extra Space Storage,2016-01-19,0001289490
187,XOM,ExxonMobil,1957-03-04,0000034088
188,FFIV,"F5, Inc.",2010-12-20,0001048695
189,FDS,FactSet,2021-12-20,0001013237
190,FICO,Fair Isaac,2023-03-20,0000814547
191,FAST,Fastenal,2008-09-15,0000815556
192,FRT,Federal Realty Investment Trust,2016-02-01,0000034903
193,FDX,FedEx,1980-12-31,0001048911
194,FIS,Fidelity National Information Services,2006-11-10,0001136893
195,FITB,Fifth Third Bancorp,1996-03-29,0000035527
196,FSLR,First Solar,2022-12-19,0001274494
197,FE,FirstEnergy,1997-11-28,0001031296
198,FI,Fiserv,2001-04-02,0000798354
199,F,Ford Motor Company,1957-03-04,0000037996
200,FTNT,Fortinet,2018-10-11,0001262039
201,FTV,Fortive,2016-07-01,0001659166
202,FOXA,Fox Corporation (Class A),2019-03-19,0001754301
203,FOX,Fox Corporation (Class B),2019-03-19,0001754301
204,BEN,Franklin Resources,1998-04-30,0000038777
205,FCX,Freeport-McMoRan,2011-07-01,0000831259
206,GRMN,Garmin,2012-12-12,0001121788
207,IT,Gartner,2017-04-05,0000749251
208,GE,GE Aerospace,1957-03-04,0000040545
209,GEHC,GE HealthCare,2023-01-04,0001932393
210,GEV,GE Vernova,2024-04-02,0001996810
211,GEN,Gen Digital,2003-03-25,0000849399
212,GNRC,Generac,2021-03-22,0001474735
213,GD,General Dynamics,1957-03-04,0000040533
214,GIS,General Mills,1957-03-04,0000040704
215,GM,General Motors,2013-06-06,0001467858
216,GPC,Genuine Parts Company,1973-12-31,0000040987
217,GILD,Gilead Sciences,2004-07-01,0000882095
218,GPN,Global Payments,2016-04-25,0001123360
219,GL,Globe Life,1989-04-30,0000320335
220,GDDY,GoDaddy,2024-06-24,0001609711
221,GS,Goldman Sachs,2002-07-22,0000886982
222,HAL,Halliburton,1957-03-04,0000045012
223,HIG,Hartford (The),1957-03-04,0000874766
224,HAS,Hasbro,1984-09-30,0000046080
225,HCA,HCA Healthcare,2015-01-27,0000860730
226,DOC,Healthpeak Properties,2008-03-31,0000765880
227,HSIC,Henry Schein,2015-03-17,0001000228
228,HSY,Hershey Company (The),1957-03-04,0000047111
229,HPE,Hewlett Packard Enterprise,2015-11-02,0001645590
230,HLT,Hilton Worldwide,2017-06-19,0001585689
231,HOLX,Hologic,2016-03-30,0000859737
232,HD,Home Depot (The),1988-03-31,0000354950
233,HON,Honeywell,1957-03-04,0000773840
234,HRL,Hormel Foods,2009-03-04,0000048465
235,HST,Host Hotels & Resorts,2007-03-20,0001070750
236,HWM,Howmet Aerospace,2016-10-21,0000004281
237,HPQ,HP Inc.,1974-12-31,0000047217
238,HUBB,Hubbell Incorporated,2023-10-18,0000048898
239,HUM,Humana,2012-12-10,0000049071
240,HBAN,Huntington Bancshares,1997-08-28,0000049196
241,HII,Huntington Ingalls Industries,2018-01-03,0001501585
242,IBM,IBM,1957-03-04,0000051143
243,IEX,IDEX Corporation,2019-08-09,0000832101
244,IDXX,Idexx Laboratories,2017-01-05,0000874716
245,ITW,Illinois Tool Works,1986-02-28,0000049826
246,INCY,Incyte,2017-02-28,0000879169
247,IR,Ingersoll Rand,2020-03-03,0001699150
248,PODD,Insulet Corporation,2023-03-15,0001145197
249,INTC,Intel,1976-12-31,0000050863
250,IBKR,Interactive Brokers,2025-08-28,0001381197
251,ICE,Intercontinental Exchange,2007-09-26,0001571949
252,IFF,International Flavors & Fragrances,1976-03-31,0000051253
253,IP,International Paper,1957-03-04,0000051434
254,IPG,Interpublic Group of Companies (The),1992-10-01,0000051644
255,INTU,Intuit,2000-12-05,0000896878
256,ISRG,Intuitive Surgical,2008-06-02,0001035267
257,IVZ,Invesco,2008-08-21,0000914208
258,INVH,Invitation Homes,2022-09-19,0001687229
259,IQV,IQVIA,2017-08-29,0001478242
260,IRM,Iron Mountain,2009-01-06,0001020569
261,JBHT,J.B. Hunt,2015-07-01,0000728535
262,JBL,Jabil,2023-12-18,0000898293
263,JKHY,Jack Henry & Associates,2018-11-13,0000779152
264,J,Jacobs Solutions,2007-10-26,0000052988
265,JNJ,Johnson & Johnson,1973-06-30,0000200406
266,JCI,Johnson Controls,2010-08-27,0000833444
267,JPM,JPMorgan Chase,1975-06-30,0000019617
268,K,Kellanova,1989-09-11,0000055067
269,KVUE,Kenvue,2023-08-25,0001944048
270,KDP,Keurig Dr Pepper,2022-06-21,0001418135
271,KEY,KeyCorp,1994-03-01,0000091576
272,KEYS,Keysight Technologies,2018-11-06,0001601046
273,KMB,Kimberly-Clark,1957-03-04,0000055785
274,KIM,Kimco Realty,2006-04-04,0000879101
275,KMI,Kinder Morgan,2012-05-25,0001506307
276,KKR,KKR & Co.,2024-06-24,0001404912
277,KLAC,KLA Corporation,1997-09-30,0000319201
278,KHC,Kraft Heinz,2015-07-06,0001637459
279,KR,Kroger,1957-03-04,0000056873
280,LHX,L3Harris,2008-09-22,0000202058
281,LH,Labcorp,2004-11-01,0000920148
282,LRCX,Lam Research,2012-06-29,0000707549
283,LW,Lamb Weston,2018-12-03,0001679273
284,LVS,Las Vegas Sands,2019-10-03,0001300514
285,LDOS,Leidos,2019-08-09,0001336920
286,LEN,Lennar,2005-10-04,0000920760
287,LII,Lennox International,2024-12-23,0001069202
288,LLY,Lilly (Eli),1970-12-31,0000059478
289,LIN,Linde plc,1992-07-01,0001707925
290,LYV,Live Nation Entertainment,2019-12-23,0001335258
291,LKQ,LKQ Corporation,2016-05-23,0001065696
292,LMT,Lockheed Martin,1957-03-04,0000936468
293,L,Loews Corporation,1995-05-31,0000060086
294,LOW,Lowe's,1984-02-29,0000060667
295,LULU,Lululemon Athletica,2023-10-18,0001397187
296,LYB,LyondellBasell,2012-09-05,0001489393
297,MTB,M&T Bank,2004-02-23,0000036270
298,MPC,Marathon Petroleum,2011-07-01,0001510295
299,MKTX,MarketAxess,2019-07-01,0001278021
300,MAR,Marriott International,1998-05-29,0001048286
301,MMC,Marsh McLennan,1987-08-31,0000062709
302,MLM,Martin Marietta Materials,2014-07-02,0000916076
303,MAS,Masco,1981-06-30,0000062996
304,MA,Mastercard,2008-07-18,0001141391
305,MTCH,Match Group,2021-09-20,0000891103
306,MKC,McCormick & Company,2003-03-20,0000063754
307,MCD,McDonald's,1970-06-30,0000063908
308,MCK,McKesson Corporation,1999-01-13,0000927653
309,MDT,Medtronic,1986-10-31,0001613103
310,MRK,Merck & Co.,1957-03-04,0000310158
311,META,Meta Platforms,2013-12-23,0001326801
312,MET,MetLife,2000-12-11,0001099219
313,MTD,Mettler Toledo,2016-09-06,0001037646
314,MGM,MGM Resorts,2017-07-26,0000789570
315,MCHP,Microchip Technology,2007-09-07,0000827054
316,MU,Micron Technology,1994-09-27,0000723125
317,MSFT,Microsoft,1994-06-01,0000789019
318,MAA,Mid-America Apartment Communities,2016-12-02,0000912595
319,MRNA,Moderna,2021-07-21,0001682852
320,MHK,Mohawk Industries,2013-12-23,0000851968
321,MOH,Molina Healthcare,2022-03-02,0001179929
322,TAP,Molson Coors Beverage Company,1976-06-30,0000024545
323,MDLZ,Mondelez International,2012-10-02,0001103982
324,MPWR,Monolithic Power Systems,2021-02-12,0001280452
325,MNST,Monster Beverage,2012-06-28,0000865752
326,MCO,Moody's Corporation,1998-07-01,0001059556
327,MS,Morgan Stanley,1993-07-29,0000895421
328,MOS,Mosaic Company (The),2011-09-26,0001285785
329,MSI,Motorola Solutions,1957-03-04,0000068505
330,MSCI,MSCI Inc.,2018-04-04,0001408198
331,NDAQ,"Nasdaq, Inc.",2008-10-22,0001120193
332,NTAP,NetApp,1999-06-25,0001002047
333,NFLX,Netflix,2010-12-20,0001065280
334,NEM,Newmont,1969-06-30,0001164727
335,NWSA,News Corp (Class A),2013-08-01,0001564708
336,NWS,News Corp (Class B),2015-09-18,0001564708
337,NEE,NextEra Energy,1976-06-30,0000753308
338,NKE,"Nike, Inc.",1988-11-30,0000320187
339,NI,NiSource,2000-11-02,0001111711
340,NDSN,Nordson Corporation,2022-02-15,0000072331
341,NSC,Norfolk Southern,1957-03-04,0000702165
342,NTRS,Northern Trust,1998-01-30,0000073124
343,NOC,Northrop Grumman,1957-03-04,0001133421
344,NCLH,Norwegian Cruise Line Holdings,2017-10-13,0001513761
345,NRG,NRG Energy,2010-01-29,0001013871
346,NUE,Nucor,1985-04-30,0000073309
347,NVDA,Nvidia,2001-11-30,0001045810
348,NVR,"NVR, Inc.",2019-09-26,0000906163
349,NXPI,NXP Semiconductors,2021-03-22,0001413447
350,ORLY,O’Reilly Automotive,2009-03-27,0000898173
351,OXY,Occidental Petroleum,1957-03-04,0000797468
352,ODFL,Old Dominion,2019-12-09,0000878927
353,OMC,Omnicom Group,1997-12-31,0000029989
354,ON,ON Semiconductor,2022-06-21,0001097864
355,OKE,Oneok,2010-03-15,0001039684
356,ORCL,Oracle Corporation,1989-08-31,0001341439
357,OTIS,Otis Worldwide,2020-04-03,0001781335
358,PCAR,Paccar,1980-12-31,0000075362
359,PKG,Packaging Corporation of America,2017-07-26,0000075677
360,PLTR,Palantir Technologies,2024-09-23,0001321655
361,PANW,Palo Alto Networks,2023-06-20,0001327567
362,PSKY,Paramount Skydance Corporation,1994-09-30,0002041610
363,PH,Parker Hannifin,1985-11-30,0000076334
364,PAYX,Paychex,1998-10-01,0000723531
365,PAYC,Paycom,2020-01-28,0001590955
366,PYPL,PayPal,2015-07-20,0001633917
367,PNR,Pentair,2012-10-01,0000077360
368,PEP,PepsiCo,1957-03-04,0000077476
369,PFE,Pfizer,1957-03-04,0000078003
370,PCG,PG&E Corporation,2022-10-03,0001004980
371,PM,Philip Morris International,2008-03-31,0001413329
372,PSX,Phillips 66,2012-05-01,0001534701
373,PNW,Pinnacle West Capital,1999-10-04,0000764622
374,PNC,PNC Financial Services,1988-04-30,0000713676
375,POOL,Pool Corporation,2020-10-07,0000945841
376,PPG,PPG Industries,1957-03-04,0000079879
377,PPL,PPL Corporation,2001-10-01,0000922224
378,PFG,Principal Financial Group,2002-07-22,0001126328
379,PG,Procter & Gamble,1957-03-04,0000080424
380,PGR,Progressive Corporation,1997-08-04,0000080661
381,PLD,Prologis,2003-07-17,0001045609
382,PRU,Prudential Financial,2002-07-22,0001137774
383,PEG,Public Service Enterprise Group,1957-03-04,0000788784
384,PTC,PTC Inc.,2021-04-20,0000857005
385,PSA,Public Storage,2005-08-19,0001393311
386,PHM,PulteGroup,1984-04-30,0000822416
387,PWR,Quanta Services,2009-07-01,0001050915
388,QCOM,Qualcomm,1999-07-22,0000804328
389,DGX,Quest Diagnostics,2002-12-12,0001022079
390,RL,Ralph Lauren Corporation,2007-02-02,0001037038
391,RJF,Raymond James Financial,2017-03-20,0000720005
392,RTX,RTX Corporation,1957-03-04,0000101829
393,O,Realty Income,2015-04-07,0000726728
394,REG,Regency Centers,2017-03-02,0000910606
395,REGN,Regeneron Pharmaceuticals,2013-05-01,0000872589
396,RF,Regions Financial Corporation,1998-08-28,0001281761
397,RSG,Republic Services,2008-12-05,0001060391
398,RMD,ResMed,2017-07-26,0000943819
399,RVTY,Revvity,1985-05-31,0000031791
400,ROK,Rockwell Automation,2000-03-12,0001024478
401,ROL,"Rollins, Inc.",2018-10-01,0000084839
402,ROP,Roper Technologies,2009-12-23,0000882835
403,ROST,Ross Stores,2009-12-21,0000745732
404,RCL,Royal Caribbean Group,2014-12-05,0000884887
405,SPGI,S&P Global,1957-03-04,0000064040
406,CRM,Salesforce,2008-09-15,0001108524
407,SBAC,SBA Communications,2017-09-01,0001034054
408,SLB,Schlumberger,1957-03-04,0000087347
409,STX,Seagate Technology,2012-07-02,0001137789
410,SRE,Sempra,2017-03-17,0001032208
411,NOW,ServiceNow,2019-11-21,0001373715
412,SHW,Sherwin-Williams,1964-06-30,0000089800
413,SPG,Simon Property Group,2002-06-26,0001063761
414,SWKS,Skyworks Solutions,2015-03-12,0000004127
415,SJM,J.M. Smucker Company (The),2008-11-06,0000091419
416,SW,Smurfit Westrock,2024-07-08,0002005951
417,SNA,Snap-on,1982-09-30,0000091440
418,SOLV,Solventum,2024-04-01,0001964738
419,SO,Southern Company,1957-03-04,0000092122
420,LUV,Southwest Airlines,1994-07-01,0000092380
421,SWK,Stanley Black & Decker,1982-09-30,0000093556
422,SBUX,Starbucks,2000-06-07,0000829224
423,STT,State Street Corporation,2003-03-14,0000093751
424,STLD,Steel Dynamics,2022-12-22,0001022671
425,STE,Steris,2019-12-23,0001757898
426,SYK,Stryker Corporation,2000-12-12,0000310764
427,SMCI,Supermicro,2024-03-18,0001375365
428,SYF,Synchrony Financial,2015-11-18,0001601712
429,SNPS,Synopsys,2017-03-16,[phone],SYY,Sysco,1986-12-31,[phone],TMUS,T-Mobile US,2019-07-15,[phone],TROW,T. Rowe Price,2019-07-29,[phone],TTWO,Take-Two Interactive,2018-03-19,0000946581
434,TPR,"Tapestry, Inc.",2004-09-01,0001116132
435,TRGP,Targa Resources,2022-10-12,0001389170
436,TGT,Target Corporation,1976-12-31,[phone],TEL,TE Connectivity,2011-10-17,[phone],TDY,Teledyne Technologies,2020-06-22,0001094285
439,TER,Teradyne,2020-09-21,0000097210
440,TSLA,"Tesla, Inc.",2020-12-21,0001318605
441,TXN,Texas Instruments,2001-03-12,0000097476
442,TPL,Texas Pacific Land Corporation,2024-11-26,0001811074
443,TXT,Textron,1978-12-31,0000217346
444,TMO,Thermo Fisher Scientific,2004-08-03,0000097745
445,TJX,TJX Companies,1985-09-30,0000109198
446,TKO,TKO Group Holdings,2025-03-24,0001973266
447,TTD,Trade Desk (The),2025-07-18,0001671933
448,TSCO,Tractor Supply,2014-01-24,0000916365
449,TT,Trane Technologies,2010-11-17,0001466258
450,TDG,TransDigm Group,2016-06-03,0001260221
451,TRV,Travelers Companies (The),2002-08-21,0000086312
452,TRMB,Trimble Inc.,2021-01-21,0000864749
453,TFC,Truist Financial,1997-12-04,0000092230
454,TYL,Tyler Technologies,2020-06-22,0000860731
455,TSN,Tyson Foods,2005-08-10,0000100493
456,USB,U.S. Bancorp,1999-11-01,0000036104
457,UBER,Uber,2023-12-18,0001543151
458,UDR,"UDR, Inc.",2016-03-07,0000074208
459,ULTA,Ulta Beauty,2016-04-18,0001403568
460,UNP,Union Pacific Corporation,1957-03-04,0000100885
461,UAL,United Airlines Holdings,2015-09-03,0000100517
462,UPS,United Parcel Service,2002-07-22,0001090727
463,URI,United Rentals,2014-09-20,0001067701
464,UNH,UnitedHealth Group,1994-07-01,0000731766
465,UHS,Universal Health Services,2014-09-20,0000352915
466,VLO,Valero Energy,2002-12-20,0001035002
467,VTR,Ventas,2009-03-04,0000740260
468,VLTO,Veralto,2023-10-02,0001967680
469,VRSN,Verisign,2006-02-01,0001014473
470,VRSK,Verisk Analytics,2015-10-08,0001442145
471,VZ,Verizon,1983-11-30,0000732712
472,VRTX,Vertex Pharmaceuticals,2013-09-23,0000875320
473,VTRS,Viatris,2004-04-23,0001792044
474,VICI,Vici Properties,2022-06-08,0001705696
475,V,Visa Inc.,2009-12-21,0001403161
476,VST,Vistra Corp.,2024-05-08,0001692819
477,VMC,Vulcan Materials Company,1999-06-30,0001396009
478,WRB,W. R. Berkley Corporation,2019-12-05,0000011544
479,GWW,W. W. Grainger,1981-06-30,0000277135
480,WAB,Wabtec,2019-02-27,0000943452
481,WMT,Walmart,1982-08-31,0000104169
482,DIS,Walt Disney Company (The),1976-06-30,0001744489
483,WBD,Warner Bros. Discovery,2022-04-11,0001437107
484,WM,Waste Management,1998-08-31,0000823768
485,WAT,Waters Corporation,2002-01-02,0001000697
486,WEC,WEC Energy Group,2008-10-31,0000783325
487,WFC,Wells Fargo,1976-06-30,0000072971
488,WELL,Welltower,2009-01-30,0000766704
489,WST,West Pharmaceutical Services,2020-05-22,0000105770
490,WDC,Western Digital,2009-07-01,0000106040
491,WY,Weyerhaeuser,1979-10-01,0000106535
492,WSM,"Williams-Sonoma, Inc.",2025-03-24,0000719955
493,WMB,Williams Companies,1975-03-31,0000107263
494,WTW,Willis Towers Watson,2016-01-05,0001140536
495,WDAY,"Workday, Inc.",2024-12-23,0001327811
496,WYNN,Wynn Resorts,2008-11-14,0001174922
497,XEL,Xcel Energy,1957-03-04,0000072903
498,XYL,Xylem Inc.,2011-11-01,0001524472
499,YUM,Yum! Brands,1997-10-06,0001041061
500,ZBRA,Zebra Technologies,2019-12-23,0000877212
501,ZBH,Zimmer Biomet,2001-08-07,0001136869
502,ZTS,Zoetis,2013-06-21,0001555280
